{'symbol': 'AA', 'beta': 2.449, 'currentPrice': 42.15, 'marketCap': 7916782080, 'sector': 'Basic Materials', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'NOG', 'beta': 1.853, 'currentPrice': 39.93, 'marketCap': 4139223808, 'sector': 'Energy', 'profitMargins': 0.32358003, 'earningsGrowth': -0.972, 'revenueGrowth': 0.229}
{'symbol': 'NOK', 'beta': 0.691, 'currentPrice': 3.95, 'marketCap': 21805815808, 'sector': 'Technology', 'profitMargins': 0.03893, 'earningsGrowth': 0.576, 'revenueGrowth': -0.203}
{'symbol': 'NOM', 'beta': 0.36, 'currentPrice': 10.1, 'marketCap': 23969926, 'sector': 'Financial Services', 'profitMargins': -0.64303, 'earningsGrowth': None, 'revenueGrowth': 0.068}
{'symbol': 'NOMD', 'beta': 0.761, 'currentPrice': 18.6, 'marketCap': 3047907584, 'sector': 'Consumer Defensive', 'profitMargins': 0.06092, 'earningsGrowth': -0.111, 'revenueGrowth': 0.011}
{'symbol': 'NOTE', 'beta': 0.422, 'currentPrice': 1.5, 'marketCap': 200224496, 'sector': 'Technology', 'profitMargins': -0.34219003, 'earningsGrowth': None, 'revenueGrowth': 0.018}
{'symbol': 'NOTV', 'beta': None, 'currentPrice': 2.04, 'marketCap': 55059396, 'sector': 'Healthcare', 'profitMargins': -0.12897, 'earningsGrowth': None, 'revenueGrowth': -0.214}
{'symbol': 'NOV', 'beta': 1.754, 'currentPrice': 18.24, 'marketCap': 7558691840, 'sector': 'Energy', 'profitMargins': 0.112349994, 'earningsGrowth': -0.063, 'revenueGrowth': 0.098}
{'symbol': 'NOVA', 'beta': 2.149, 'currentPrice': 4.36, 'marketCap': 540561536, 'sector': 'Technology', 'profitMargins': -0.56516, 'earningsGrowth': None, 'revenueGrowth': -0.005}
{'symbol': 'NOVT', 'beta': 1.346, 'currentPrice': 164.66, 'marketCap': 5951569920, 'sector': 'Technology', 'profitMargins': 0.07755, 'earningsGrowth': -0.199, 'revenueGrowth': 0.054}
{'symbol': 'NOVV', 'beta': -0.015, 'currentPrice': 12.0, 'marketCap': 39819600, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': -0.226, 'revenueGrowth': None}
{'symbol': 'NOVVR', 'beta': -0.015, 'currentPrice': 0.1869, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': -0.226, 'revenueGrowth': None}
{'symbol': 'NOW', 'beta': 0.976, 'currentPrice': 770.83, 'marketCap': 159591874560, 'sector': 'Technology', 'profitMargins': 0.20341998, 'earningsGrowth': 1.288, 'revenueGrowth': 0.242}
{'symbol': 'NPCE', 'beta': 2.068, 'currentPrice': 7.94, 'marketCap': 228706944, 'sector': 'Healthcare', 'profitMargins': -0.50375, 'earningsGrowth': None, 'revenueGrowth': 0.408}
{'symbol': 'NPCT', 'beta': None, 'currentPrice': 10.67, 'marketCap': 306815840, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NPFD', 'beta': 0.746, 'currentPrice': 17.83, 'marketCap': 431329088, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': 1.454, 'revenueGrowth': 0.074}
{'symbol': 'NPK', 'beta': 0.639, 'currentPrice': 75.05, 'marketCap': 553473536, 'sector': 'Industrials', 'profitMargins': 0.095649995, 'earningsGrowth': -0.262, 'revenueGrowth': -0.047}
{'symbol': 'NPO', 'beta': 1.551, 'currentPrice': 149.32, 'marketCap': 3135705344, 'sector': 'Industrials', 'profitMargins': -0.00261, 'earningsGrowth': -0.67, 'revenueGrowth': -0.089}
{'symbol': 'NPV', 'beta': 0.592, 'currentPrice': 10.71, 'marketCap': 193264096, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.011}
{'symbol': 'NPWR', 'beta': None, 'currentPrice': 10.91, 'marketCap': 808224832, 'sector': 'Industrials', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NQP', 'beta': 0.446, 'currentPrice': 11.785, 'marketCap': 441403648, 'sector': 'Financial Services', 'profitMargins': -0.29107, 'earningsGrowth': None, 'revenueGrowth': 0.058}
{'symbol': 'NR', 'beta': 2.783, 'currentPrice': 7.76, 'marketCap': 680761536, 'sector': 'Energy', 'profitMargins': 0.02253, 'earningsGrowth': 0.333, 'revenueGrowth': -0.155}
{'symbol': 'NRBO', 'beta': -0.405, 'currentPrice': 4.34, 'marketCap': 22469482, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NRC', 'beta': 0.47, 'currentPrice': 31.14, 'marketCap': 743778880, 'sector': 'Healthcare', 'profitMargins': 0.20598, 'earningsGrowth': -0.049, 'revenueGrowth': -0.032}
{'symbol': 'NRDS', 'beta': 1.443, 'currentPrice': 13.96, 'marketCap': 1079001856, 'sector': 'Communication Services', 'profitMargins': -0.02096, 'earningsGrowth': -0.5, 'revenueGrowth': -0.045}
{'symbol': 'NRDY', 'beta': 1.921, 'currentPrice': 1.9, 'marketCap': 342609888, 'sector': 'Technology', 'profitMargins': -0.14493, 'earningsGrowth': None, 'revenueGrowth': 0.092}
{'symbol': 'NREF', 'beta': 1.641, 'currentPrice': 13.91, 'marketCap': 320421024, 'sector': 'Real Estate', 'profitMargins': -0.26352, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NREF^A', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NRG', 'beta': 1.097, 'currentPrice': 81.07, 'marketCap': 17309741056, 'sector': 'Utilities', 'profitMargins': 0.05762, 'earningsGrowth': None, 'revenueGrowth': -0.038}
{'symbol': 'NRGV', 'beta': 0.703, 'currentPrice': 1.27, 'marketCap': 189039504, 'sector': 'Utilities', 'profitMargins': -0.26168, 'earningsGrowth': None, 'revenueGrowth': -0.321}
{'symbol': 'NRIM', 'beta': 0.722, 'currentPrice': 54.51, 'marketCap': 301981568, 'sector': 'Financial Services', 'profitMargins': 0.22066, 'earningsGrowth': 0.762, 'revenueGrowth': 0.154}
{'symbol': 'NRIX', 'beta': 2.104, 'currentPrice': 16.11, 'marketCap': 983797440, 'sector': 'Healthcare', 'profitMargins': -1.7893201, 'earningsGrowth': None, 'revenueGrowth': 0.307}
{'symbol': 'NRK', 'beta': 0.476, 'currentPrice': 10.81, 'marketCap': 948683456, 'sector': 'Financial Services', 'profitMargins': 0.97376996, 'earningsGrowth': None, 'revenueGrowth': 0.013}
{'symbol': 'NRO', 'beta': 1.366, 'currentPrice': 3.18, 'marketCap': 154231280, 'sector': 'Financial Services', 'profitMargins': -0.124069996, 'earningsGrowth': None, 'revenueGrowth': 0.014}
{'symbol': 'NRP', 'beta': 0.458, 'currentPrice': 89.92, 'marketCap': 1167440384, 'sector': 'Energy', 'profitMargins': 0.9282, 'earningsGrowth': 0.114, 'revenueGrowth': -0.23}
{'symbol': 'NRSN', 'beta': 1.709, 'currentPrice': 1.24, 'marketCap': 21930268, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NRSNW', 'beta': 1.709, 'currentPrice': 0.16, 'marketCap': None, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NRT', 'beta': 0.856, 'currentPrice': 7.09, 'marketCap': 65161284, 'sector': 'Energy', 'profitMargins': 0.92428, 'earningsGrowth': -0.981, 'revenueGrowth': -0.956}
{'symbol': 'NRUC', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NRXP', 'beta': None, 'currentPrice': 3.9, 'marketCap': 41732340, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NRXPW', 'beta': None, 'currentPrice': 0.08, 'marketCap': None, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NRXS', 'beta': None, 'currentPrice': 2.91, 'marketCap': 20114444, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.197}
{'symbol': 'NS^A', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NS^B', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NS^C', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NSA', 'beta': 0.885, 'currentPrice': 36.99, 'marketCap': 4725324800, 'sector': 'Real Estate', 'profitMargins': 0.21957001, 'earningsGrowth': 1.642, 'revenueGrowth': -0.072}
{'symbol': 'NSA^A', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NSC', 'beta': 1.303, 'currentPrice': 230.62, 'marketCap': 52100284416, 'sector': 'Industrials', 'profitMargins': 0.11756, 'earningsGrowth': -0.887, 'revenueGrowth': -0.041}
{'symbol': 'NSIT', 'beta': 1.503, 'currentPrice': 207.12, 'marketCap': 6783656448, 'sector': 'Technology', 'profitMargins': 0.03232, 'earningsGrowth': 0.299, 'revenueGrowth': 0.024}
{'symbol': 'NSP', 'beta': 1.166, 'currentPrice': 103.05, 'marketCap': 3903740160, 'sector': 'Industrials', 'profitMargins': 0.02384, 'earningsGrowth': -0.151, 'revenueGrowth': 0.018}
{'symbol': 'NSPR', 'beta': 0.928, 'currentPrice': 2.4289, 'marketCap': 60551992, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.716}
{'symbol': 'NSS', 'beta': None, 'currentPrice': 25.38, 'marketCap': 1976749056, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NSSC', 'beta': 1.505, 'currentPrice': 47.66, 'marketCap': 1757348096, 'sector': 'Industrials', 'profitMargins': 0.2558, 'earningsGrowth': 0.38, 'revenueGrowth': 0.132}
{'symbol': 'NSTS', 'beta': 0.076, 'currentPrice': 9.55, 'marketCap': 50715752, 'sector': 'Financial Services', 'profitMargins': -0.80854, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NSYS', 'beta': 0.624, 'currentPrice': 11.78, 'marketCap': 32473690, 'sector': 'Healthcare', 'profitMargins': 0.04934, 'earningsGrowth': None, 'revenueGrowth': 0.012}
{'symbol': 'NTAP', 'beta': 1.259, 'currentPrice': 114.11, 'marketCap': 23549679616, 'sector': 'Technology', 'profitMargins': 0.15208, 'earningsGrowth': 3.933, 'revenueGrowth': 0.052}
{'symbol': 'NTB', 'beta': 1.226, 'currentPrice': 34.5, 'marketCap': 1621893248, 'sector': 'Financial Services', 'profitMargins': 0.37727, 'earningsGrowth': None, 'revenueGrowth': 0.069}
{'symbol': 'NTBL', 'beta': None, 'currentPrice': 0.96, 'marketCap': 8747712, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 22.5}
{'symbol': 'NTCT', 'beta': 0.662, 'currentPrice': 21.43, 'marketCap': 1530438400, 'sector': 'Technology', 'profitMargins': -0.17811, 'earningsGrowth': None, 'revenueGrowth': -0.022}
{'symbol': 'NTES', 'beta': 0.583, 'currentPrice': 98.36, 'marketCap': 65491632128, 'sector': 'Communication Services', 'profitMargins': 0.28430998, 'earningsGrowth': 0.682, 'revenueGrowth': 0.07}
{'symbol': 'NTG', 'beta': None, 'currentPrice': 40.735, 'marketCap': 211861104, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NTGR', 'beta': 0.861, 'currentPrice': 12.92, 'marketCap': 375599904, 'sector': 'Technology', 'profitMargins': -0.15694, 'earningsGrowth': None, 'revenueGrowth': -0.09}
{'symbol': 'NTIC', 'beta': 0.635, 'currentPrice': 18.45, 'marketCap': 173939232, 'sector': 'Basic Materials', 'profitMargins': 0.055560004, 'earningsGrowth': 3.25, 'revenueGrowth': 0.141}
{'symbol': 'NTIP', 'beta': 0.212, 'currentPrice': 1.79, 'marketCap': 41911956, 'sector': 'Industrials', 'profitMargins': -0.56017, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NTLA', 'beta': 1.848, 'currentPrice': 25.97, 'marketCap': 2505466112, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 1.295}
{'symbol': 'NTNX', 'beta': 1.267, 'currentPrice': 71.86, 'marketCap': 17926412288, 'sector': 'Technology', 'profitMargins': -0.03334, 'earningsGrowth': None, 'revenueGrowth': 0.162}
{'symbol': 'NTR', 'beta': 0.968, 'currentPrice': 60.33, 'marketCap': 29840908288, 'sector': 'Basic Materials', 'profitMargins': 0.03092, 'earningsGrowth': -0.72, 'revenueGrowth': -0.128}
{'symbol': 'NTRA', 'beta': 1.378, 'currentPrice': 108.51, 'marketCap': 13325353984, 'sector': 'Healthcare', 'profitMargins': -0.3024, 'earningsGrowth': None, 'revenueGrowth': 0.521}
{'symbol': 'NTRB', 'beta': 0.509, 'currentPrice': 4.87, 'marketCap': 54136380, 'sector': 'Healthcare', 'profitMargins': -2.6304502, 'earningsGrowth': None, 'revenueGrowth': -0.006}
{'symbol': 'NTRBW', 'beta': 0.509, 'currentPrice': 1.23, 'marketCap': None, 'sector': 'Healthcare', 'profitMargins': -2.6304502, 'earningsGrowth': None, 'revenueGrowth': -0.006}
{'symbol': 'NTRP', 'beta': None, 'currentPrice': 2.57, 'marketCap': 3459040, 'sector': 'Consumer Cyclical', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.94}
{'symbol': 'NTRS', 'beta': 1.137, 'currentPrice': 83.9, 'marketCap': 17308487680, 'sector': 'Financial Services', 'profitMargins': 0.14793, 'earningsGrowth': -0.365, 'revenueGrowth': -0.043}
{'symbol': 'NTRSO', 'beta': 1.137, 'currentPrice': 20.94, 'marketCap': None, 'sector': 'Financial Services', 'profitMargins': 0.14793, 'earningsGrowth': -0.365, 'revenueGrowth': -0.043}
{'symbol': 'NTST', 'beta': 0.969, 'currentPrice': 17.75, 'marketCap': 1318755712, 'sector': 'Real Estate', 'profitMargins': 0.04592, 'earningsGrowth': -0.439, 'revenueGrowth': 0.279}
{'symbol': 'NTWK', 'beta': 1.117, 'currentPrice': 2.65, 'marketCap': 31022226, 'sector': 'Technology', 'profitMargins': -0.03683, 'earningsGrowth': None, 'revenueGrowth': 0.23}
{'symbol': 'NTZ', 'beta': 1.351, 'currentPrice': 5.3, 'marketCap': 58377384, 'sector': 'Consumer Cyclical', 'profitMargins': -0.048899997, 'earningsGrowth': None, 'revenueGrowth': -0.278}
{'symbol': 'NU', 'beta': 1.118, 'currentPrice': 11.7, 'marketCap': 57468645376, 'sector': 'Financial Services', 'profitMargins': 0.29669002, 'earningsGrowth': 1.636, 'revenueGrowth': 0.797}
{'symbol': 'NUE', 'beta': 1.661, 'currentPrice': 171.1, 'marketCap': 41267781632, 'sector': 'Basic Materials', 'profitMargins': 0.12399, 'earningsGrowth': -0.224, 'revenueGrowth': -0.066}
{'symbol': 'NUKK', 'beta': -0.228, 'currentPrice': 0.94, 'marketCap': 345145440, 'sector': 'Technology', 'profitMargins': -0.40854, 'earningsGrowth': None, 'revenueGrowth': 0.012}
{'symbol': 'NUKKW', 'beta': -0.228, 'currentPrice': 0.06, 'marketCap': 658721984, 'sector': 'Technology', 'profitMargins': -0.40854, 'earningsGrowth': None, 'revenueGrowth': 0.012}
{'symbol': 'NURO', 'beta': 2.283, 'currentPrice': 3.84, 'marketCap': 7724083, 'sector': 'Healthcare', 'profitMargins': -1.1064299, 'earningsGrowth': None, 'revenueGrowth': -0.287}
{'symbol': 'NUS', 'beta': 1.127, 'currentPrice': 13.64, 'marketCap': 677463360, 'sector': 'Consumer Defensive', 'profitMargins': -0.00174, 'earningsGrowth': None, 'revenueGrowth': -0.133}
{'symbol': 'NUTX', 'beta': None, 'currentPrice': 0.7301, 'marketCap': 36300132, 'sector': 'Healthcare', 'profitMargins': -0.15845, 'earningsGrowth': None, 'revenueGrowth': 0.197}
{'symbol': 'NUV', 'beta': 0.334, 'currentPrice': 8.53, 'marketCap': 1778632960, 'sector': 'Financial Services', 'profitMargins': 0.66796994, 'earningsGrowth': None, 'revenueGrowth': 0.052}
{'symbol': 'NUVB', 'beta': 1.422, 'currentPrice': 3.28, 'marketCap': 843779968, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NUVL', 'beta': 1.347, 'currentPrice': 69.82, 'marketCap': 4501497856, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NUVO', 'beta': 0.162, 'currentPrice': 1.69, 'marketCap': 56211936, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NUVOW', 'beta': 0.162, 'currentPrice': 0.05, 'marketCap': None, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NUW', 'beta': None, 'currentPrice': 13.56, 'marketCap': 244138320, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NUWE', 'beta': 0.303, 'currentPrice': 0.2444, 'marketCap': 4693262, 'sector': 'Healthcare', 'profitMargins': -2.02968, 'earningsGrowth': None, 'revenueGrowth': 0.017}
{'symbol': 'NUZE', 'beta': None, 'currentPrice': 1.96, 'marketCap': 2953445, 'sector': 'Consumer Defensive', 'profitMargins': -2.4435601, 'earningsGrowth': None, 'revenueGrowth': 0.192}
{'symbol': 'NVAC', 'beta': 0.02, 'currentPrice': 11.4, 'marketCap': 74255376, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': 0.934, 'revenueGrowth': None}
{'symbol': 'NVACR', 'beta': 0.02, 'currentPrice': 0.14, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': 0.934, 'revenueGrowth': None}
{'symbol': 'NVAX', 'beta': 1.62, 'currentPrice': 15.7, 'marketCap': 2312578560, 'sector': 'Healthcare', 'profitMargins': -0.40006, 'earningsGrowth': None, 'revenueGrowth': 0.159}
{'symbol': 'NVCR', 'beta': 0.492, 'currentPrice': 23.7, 'marketCap': 2550380800, 'sector': 'Healthcare', 'profitMargins': -0.36667, 'earningsGrowth': None, 'revenueGrowth': 0.134}
{'symbol': 'NVCT', 'beta': 0.443, 'currentPrice': 6.67, 'marketCap': 122435192, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NVDA', 'beta': 1.749, 'currentPrice': 949.5, 'marketCap': 2346337959936, 'sector': 'Technology', 'profitMargins': 0.48849, 'earningsGrowth': 7.613, 'revenueGrowth': 2.653}
{'symbol': 'NVEC', 'beta': 1.193, 'currentPrice': 77.58, 'marketCap': 374996896, 'sector': 'Technology', 'profitMargins': 0.57457, 'earningsGrowth': -0.537, 'revenueGrowth': -0.447}
{'symbol': 'NVEE', 'beta': 1.091, 'currentPrice': 94.93, 'marketCap': 1533698560, 'sector': 'Industrials', 'profitMargins': 0.043870002, 'earningsGrowth': -0.931, 'revenueGrowth': 0.157}
{'symbol': 'NVEI', 'beta': 3.292, 'currentPrice': 32.2, 'marketCap': 4515599360, 'sector': 'Technology', 'profitMargins': -0.0038800002, 'earningsGrowth': None, 'revenueGrowth': 0.306}
{'symbol': 'NVFY', 'beta': 1.307, 'currentPrice': 1.98, 'marketCap': 5070641, 'sector': 'Consumer Cyclical', 'profitMargins': -0.69658, 'earningsGrowth': None, 'revenueGrowth': 0.011}
{'symbol': 'NVG', 'beta': 0.593, 'currentPrice': 11.86, 'marketCap': 2559067648, 'sector': 'Financial Services', 'profitMargins': 0.12275, 'earningsGrowth': None, 'revenueGrowth': -0.006}
{'symbol': 'NVGS', 'beta': None, 'currentPrice': 16.92, 'marketCap': 1303660544, 'sector': 'Energy', 'profitMargins': 0.15675999, 'earningsGrowth': 0.247, 'revenueGrowth': -0.014}
{'symbol': 'NVMI', 'beta': 1.399, 'currentPrice': 207.88, 'marketCap': 6038145024, 'sector': 'Technology', 'profitMargins': 0.26263002, 'earningsGrowth': 0.045, 'revenueGrowth': 0.073}
{'symbol': 'NVNI', 'beta': None, 'currentPrice': 1.4599, 'marketCap': 41785844, 'sector': 'Technology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NVNO', 'beta': 1.102, 'currentPrice': 4.95, 'marketCap': 65982508, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NVO', 'beta': 0.195, 'currentPrice': 134.03, 'marketCap': 601153994752, 'sector': 'Healthcare', 'profitMargins': 0.36551997, 'earningsGrowth': 0.294, 'revenueGrowth': 0.225}
{'symbol': 'NVOS', 'beta': -0.697, 'currentPrice': 0.467, 'marketCap': 9095666, 'sector': 'Healthcare', 'profitMargins': -0.88477, 'earningsGrowth': None, 'revenueGrowth': 0.24}
{'symbol': 'NVR', 'beta': 1.131, 'currentPrice': 7457.73, 'marketCap': 23869360128, 'sector': 'Consumer Cyclical', 'profitMargins': 0.1667, 'earningsGrowth': 0.165, 'revenueGrowth': 0.074}
{'symbol': 'NVRI', 'beta': 2.099, 'currentPrice': 8.52, 'marketCap': 682479296, 'sector': 'Industrials', 'profitMargins': -0.04484, 'earningsGrowth': None, 'revenueGrowth': 0.071}
{'symbol': 'NVRO', 'beta': 0.953, 'currentPrice': 9.81, 'marketCap': 365816864, 'sector': 'Healthcare', 'profitMargins': -0.19173999, 'earningsGrowth': None, 'revenueGrowth': 0.058}
{'symbol': 'NVS', 'beta': 0.468, 'currentPrice': 101.96, 'marketCap': 210469912576, 'sector': 'Healthcare', 'profitMargins': 0.31938, 'earningsGrowth': 0.215, 'revenueGrowth': 0.097}
